
> truely-collectables@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.16:3000
- Environments: .env.local
✓ Ready in 905ms
Creating turbopack project { dir: 'C:\\Projects\\truely-collectables', testMode: true }

 GET /seller/marketplaces 200 in 4.2s (next.js: 2.2s, proxy.ts: 174ms, application-code: 1809ms)
 GET /admin/login 200 in 356ms (next.js: 322ms, proxy.ts: 5ms, application-code: 30ms)
 POST /api/admin/login 500 in 940ms (next.js: 344ms, proxy.ts: 7ms, application-code: 589ms)
 GET /cart 200 in 405ms (next.js: 370ms, proxy.ts: 6ms, application-code: 28ms)
 GET / 200 in 312ms (next.js: 275ms, proxy.ts: 6ms, application-code: 30ms)
 GET /account 200 in 372ms (next.js: 341ms, proxy.ts: 5ms, application-code: 26ms)
 GET /seller-terms 200 in 303ms (next.js: 269ms, proxy.ts: 7ms, application-code: 27ms)
 GET /terms 200 in 283ms (next.js: 251ms, proxy.ts: 6ms, application-code: 26ms)
✓ Compiled in 92ms
✓ Compiled in 51ms
✓ Compiled in 106ms
✓ Compiled in 106ms
✓ Compiled in 50ms
✓ Compiled in 65ms
✓ Compiled in 55ms
✓ Compiled in 82ms
✓ Compiled in 116ms
✓ Compiled in 60ms
✓ Compiled in 63ms
✓ Compiled in 61ms
✓ Compiled in 60ms
✓ Compiled in 101ms
✓ Compiled in 66ms
✓ Compiled in 58ms
✓ Compiled in 107ms
✓ Compiled in 52ms
✓ Compiled in 56ms
✓ Compiled in 68ms
✓ Compiled in 61ms
✓ Compiled in 63ms
✓ Compiled in 56ms
✓ Compiled in 64ms
✓ Compiled in 53ms
✓ Compiled in 79ms
✓ Compiled in 50ms
✓ Compiled in 54ms
✓ Compiled in 54ms
✓ Compiled in 60ms
✓ Compiled in 62ms
✓ Compiled in 57ms
✓ Compiled in 60ms
✓ Compiled in 61ms
✓ Compiled in 65ms
✓ Compiled in 61ms
✓ Compiled in 61ms
✓ Compiled in 82ms
✓ Compiled in 98ms
✓ Compiled in 71ms
✓ Compiled in 87ms
✓ Compiled in 90ms
✓ Compiled in 87ms
✓ Compiled in 84ms
✓ Compiled in 64ms
✓ Compiled in 83ms
✓ Compiled in 107ms
✓ Compiled in 64ms
✓ Compiled in 74ms
✓ Compiled in 74ms
✓ Compiled in 173ms
✓ Compiled in 90ms
✓ Compiled in 72ms
✓ Compiled in 101ms
✓ Compiled in 55ms
✓ Compiled in 81ms
✓ Compiled in 59ms
✓ Compiled in 67ms
✓ Compiled in 83ms
✓ Compiled in 114ms
✓ Compiled in 155ms
✓ Compiled in 106ms
✓ Compiled in 93ms
✓ Compiled in 94ms
✓ Compiled in 57ms
✓ Compiled in 53ms
✓ Compiled in 56ms
✓ Compiled in 52ms
✓ Compiled in 55ms
✓ Compiled in 60ms
✓ Compiled in 56ms
✓ Compiled in 60ms
✓ Compiled in 54ms
✓ Compiled in 64ms
✓ Compiled in 58ms
✓ Compiled in 64ms
✓ Compiled in 54ms
✓ Compiled in 63ms
✓ Compiled in 70ms
✓ Compiled in 57ms
✓ Compiled in 62ms
✓ Compiled in 52ms
✓ Compiled in 65ms
✓ Compiled in 55ms
✓ Compiled in 62ms
✓ Compiled in 113ms
✓ Compiled in 52ms
✓ Compiled in 64ms
✓ Compiled in 65ms
✓ Compiled in 59ms
✓ Compiled in 62ms
✓ Compiled in 62ms
✓ Compiled in 65ms
✓ Compiled in 64ms
✓ Compiled in 57ms
✓ Compiled in 61ms
✓ Compiled in 58ms
✓ Compiled in 78ms
✓ Compiled in 64ms
✓ Compiled in 63ms
✓ Compiled in 83ms
✓ Compiled in 69ms
✓ Compiled in 59ms
✓ Compiled in 57ms
✓ Compiled in 56ms
✓ Compiled in 67ms
✓ Compiled in 72ms
✓ Compiled in 71ms
✓ Compiled in 84ms
✓ Compiled in 75ms
✓ Compiled in 70ms
✓ Compiled in 65ms
✓ Compiled in 74ms
✓ Compiled in 52ms
✓ Compiled in 78ms
✓ Compiled in 53ms
✓ Compiled in 79ms
✓ Compiled in 60ms
✓ Compiled in 70ms
✓ Compiled in 74ms
✓ Compiled in 75ms
✓ Compiled in 161ms
✓ Compiled in 57ms
✓ Compiled in 80ms
✓ Compiled in 91ms
✓ Compiled in 71ms
✓ Compiled in 87ms
✓ Compiled in 92ms
✓ Compiled in 209ms
✓ Compiled in 118ms
✓ Compiled in 78ms
✓ Compiled in 145ms
✓ Compiled in 155ms
✓ Compiled in 90ms
✓ Compiled in 88ms
✓ Compiled in 75ms
✓ Compiled in 78ms
✓ Compiled in 159ms
✓ Compiled in 107ms
✓ Compiled in 198ms
✓ Compiled in 200ms
✓ Compiled in 72ms
✓ Compiled in 68ms
✓ Compiled in 68ms
✓ Compiled in 83ms
✓ Compiled in 61ms
✓ Compiled in 198ms
✓ Compiled in 168ms
✓ Compiled in 127ms
✓ Compiled in 72ms
✓ Compiled in 71ms
✓ Compiled in 103ms
✓ Compiled in 91ms
✓ Compiled in 100ms
✓ Compiled in 101ms
