install=0
regression=0
lint=0
build=0
validated_commit=998301d4dae1cf6784e93a525d5bdcc91322a392
--- log tail ---
├ ƒ /api/admin/brag-weekly-report
├ ƒ /api/admin/buyer-protection/claims/update
├ ƒ /api/admin/ebay-duplicates
├ ƒ /api/admin/ebay-inventory-intake
├ ƒ /api/admin/ebay/full-store-sync
├ ƒ /api/admin/ebay/launch-ready-sync
├ ƒ /api/admin/files/[id]/download
├ ƒ /api/admin/financial-reconciliation
├ ƒ /api/admin/instacomp-price-radar/adjust
├ ƒ /api/admin/instacomp-price-radar/ignore
├ ƒ /api/admin/launch-gate-drill
├ ƒ /api/admin/launch-readiness
├ ƒ /api/admin/live-payment-launch
├ ƒ /api/admin/live-payment-launch/webhook-smoke
├ ƒ /api/admin/live-shipping-launch
├ ƒ /api/admin/login
├ ƒ /api/admin/logout
├ ƒ /api/admin/market-intel/alerts/[id]/status
├ ƒ /api/admin/market-intel/alerts/deliver
├ ƒ /api/admin/market-intel/alerts/sync
├ ƒ /api/admin/market-intel/comps
├ ƒ /api/admin/market-intel/comps/[id]/recalculate
├ ƒ /api/admin/market-intel/deals/rescore
├ ƒ /api/admin/market-intel/delivery/test
├ ƒ /api/admin/market-intel/discovery/[id]/approve
├ ƒ /api/admin/market-intel/discovery/[id]/purchase
├ ƒ /api/admin/market-intel/discovery/[id]/reject
├ ƒ /api/admin/market-intel/discovery/bulk
├ ƒ /api/admin/market-intel/discovery/enrich-card-numbers
├ ƒ /api/admin/market-intel/discovery/scan
├ ƒ /api/admin/market-intel/ebay/scan
├ ƒ /api/admin/market-intel/growth-specs
├ ƒ /api/admin/market-intel/growth-specs/[id]/status
├ ƒ /api/admin/market-intel/growth-specs/seed-prospects
├ ƒ /api/admin/market-intel/identities
├ ƒ /api/admin/market-intel/identities/[id]/track-today
├ ƒ /api/admin/market-intel/ingestion/cleanup
├ ƒ /api/admin/market-intel/instacomp/resolve
├ ƒ /api/admin/market-intel/listings
├ ƒ /api/admin/market-intel/listings/[id]/end
├ ƒ /api/admin/market-intel/listings/[id]/purchase
├ ƒ /api/admin/market-intel/purchases/[id]/delete
├ ƒ /api/admin/market-intel/purchases/[id]/edit
├ ƒ /api/admin/market-intel/purchases/[id]/receive
├ ƒ /api/admin/market-intel/purchases/[id]/strategy
├ ƒ /api/admin/market-intel/purchases/ebay-intake
├ ƒ /api/admin/market-intel/purchases/ebay-intake/comp-sync
├ ƒ /api/admin/market-intel/purchases/manual
├ ƒ /api/admin/market-intel/reports/deliver
├ ƒ /api/admin/market-intel/reports/generate
├ ƒ /api/admin/market-intel/sales
├ ƒ /api/admin/market-intel/watchlist
├ ƒ /api/admin/market-intel/watchlist/[id]/toggle
├ ƒ /api/admin/market-intel/watchlist/seed
├ ƒ /api/admin/order-notifications/retry
├ ƒ /api/admin/order-review-cases
├ ƒ /api/admin/order-review-cases/[id]/packet
├ ƒ /api/admin/order-review-cases/[id]/payout-resolution
├ ƒ /api/admin/order-review-cases/[id]/stripe-evidence
├ ƒ /api/admin/orders/[id]/shipping-claims
├ ƒ /api/admin/orders/[id]/shipping-labels
├ ƒ /api/admin/owner-seller-account
├ ƒ /api/admin/payment-simulations
├ ƒ /api/admin/payment-simulations/checkout-e2e
├ ƒ /api/admin/products/[id]/save
